cls,log_name,playable,name,name_ru
aircraft_gunner,BotGunner_Pe2s87rear_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s87top,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s87top_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s87topM,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s87topM_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_femRUS42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_femRUS43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_femRUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_RUS41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_RUS42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_RUS43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_U2_RUSwi,1,Aircraft gunner,стрелок
aircraft_heavy,A-20B,1,,
aircraft_heavy,B-25D,0,,
aircraft_heavy,B-25D (RAF),0,,
aircraft_heavy,He 111 H-16,1,,
aircraft_heavy,He 111 H-6,1,,
aircraft_heavy,Ju 88 A-4,1,,
aircraft_heavy,Pe-2 ser.35,1,Pe-2 (series 35),Пе-2 35-й серии
aircraft_heavy,Pe-2 ser.87,1,Pe-2 (series 87),Пе-2 87-й серии
aircraft_light,Albatros D.Va,1,,
aircraft_light,Bf 109 E-7,1,,
aircraft_light,Bf 109 F-2,1,,
aircraft_light,Bf 109 F-4,1,,
aircraft_light,Bf 109 G-14,1,,
aircraft_light,Bf 109 G-2,1,,
aircraft_light,Bf 109 G-4,1,,
aircraft_light,Bf 109 G-6,1,,
aircraft_light,Bf 109 K-4,1,,
aircraft_light,Fokker D.VII,1,,
aircraft_light,Fokker D.VIIF,1,,
aircraft_light,Fokker Dr.I,1,,
aircraft_light,Fw 190 A-3,1,,
aircraft_light,Fw 190 A-5,1,,
aircraft_light,Fw 190 A-8,1,,
aircraft_light,Fw 190 D-9,1,,
aircraft_light,I-16 type 24,1,I-16 Type 24,И-16 тип 24
aircraft_light,La-5 ser.8,1,La-5 (series 8),Ла-5 8-й серии
aircraft_light,La-5FN ser.2,1,La-5FN (series 2),Ла-5ФН 2-й серии
aircraft_light,LaGG-3 ser.29,1,LaGG-3 (series 29),ЛаГГ-3 29-й серии
aircraft_light,MC.202 ser.VIII,1,MC.202 Series VIII,
aircraft_light,MiG-3 ser.24,1,MiG-3 (series 24),МиГ-3 24-й серии
aircraft_light,P-39L-1,1,,
aircraft_light,P-40E-1,1,P-40 E-1,
aircraft_light,P-47D-22,1,,
aircraft_light,P-47D-28,1,,
aircraft_light,P-51D-15,1,,
aircraft_light,Pfalz D.IIIa,1,,
aircraft_light,S.E.5a,1,,
aircraft_light,Sopwith Camel,1,,
aircraft_light,Sopwith Dolphin,1,,
aircraft_light,SPAD 13.C1,1,,
aircraft_light,Spitfire Mk.IXe,1,,
aircraft_light,Spitfire Mk.VB,1,,
aircraft_light,Tempest Mk.V ser.2,1,,
aircraft_light,Yak-1 ser.69,1,Yak-1 (series 69),Як-1 69-й серии
aircraft_light,Yak-1B ser.127,1,Yak-1B (series 127),Як-1б 127-й серии
aircraft_light,Yak-7B ser.36,1,Yak-7B (series 36),Як-7б 36-й серии
aircraft_light,Yak-9 ser.1,1,Yak-9 series 1,Як-9 1-й серии
aircraft_light,Yak-9T ser.1,1,Yak-9T series 1,Як-9Т 1-й серии
aircraft_medium,Bf 110 E-2,1,,
aircraft_medium,Bf 110 G-2,1,,
aircraft_medium,Bristol F2B (F.II),1,,
aircraft_medium,Bristol F2B (F.III),1,,
aircraft_medium,Halberstadt CL.II,1,,
aircraft_medium,Halberstadt CL.II 200hp,1,,
aircraft_medium,Hs 129 B-2,1,,
aircraft_medium,Il-2 mod.1941,1,IL-2 model 1941,Ил-2 модель 1941 года
aircraft_medium,Il-2 mod.1942,1,IL-2 AM-38,Ил-2 AM-38
aircraft_medium,Il-2 mod.1943,1,IL-2 AM-38F,Ил-2 AM-38Ф
aircraft_medium,Ju 87 D-3,1,,
aircraft_medium,Me 262 A,1,,
aircraft_medium,P-38J-25,1,,
aircraft_medium,U-2VS,1,U-﻿2,У-2
aircraft_pilot,BotPilot,1,pilot,пилот
aircraft_pilot,BotPilot_A20B,1,pilot,пилот
aircraft_pilot,BotPilot_A20B_RUS42,1,pilot,пилот
aircraft_pilot,BotPilot_A20B_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_A20B_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_A20B_USA43,1,pilot,пилот
aircraft_pilot,BotPilot_B25D,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_RAF,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_RAF43,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_RUS42,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_B25D_USA43,1,pilot,пилот
aircraft_pilot,BotPilot_Bf109,1,pilot,пилот
aircraft_pilot,BotPilot_Bf109_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_Bf109_GER41wi,1,pilot,пилот
aircraft_pilot,BotPilot_Bf109_GER44,1,pilot,пилот
aircraft_pilot,BotPilot_Bf109K,1,pilot,пилот
aircraft_pilot,BotPilot_FokkerDr1,1,pilot,пилот
aircraft_pilot,BotPilot_FokkerDr1_GER17,1,pilot,пилот
aircraft_pilot,BotPilot_FW190,1,pilot,пилот
aircraft_pilot,BotPilot_Fw190_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_Fw190_GER41wi,1,pilot,пилот
aircraft_pilot,BotPilot_Fw190_GER44,1,pilot,пилот
aircraft_pilot,BotPilot_Fw190D,1,pilot,пилот
aircraft_pilot,BotPilot_He111,1,pilot,пилот
aircraft_pilot,BotPilot_He111_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_Hs129B2,1,pilot,пилот
aircraft_pilot,BotPilot_Hs129B2_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_Il2,1,pilot,пилот
aircraft_pilot,BotPilot_Il2_RUS41,1,pilot,пилот
aircraft_pilot,BotPilot_Il2_RUS42,1,pilot,пилот
aircraft_pilot,BotPilot_Il2_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_Il2_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_Ju52,1,pilot,пилот
aircraft_pilot,BotPilot_Ju52_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_Ju88,1,pilot,пилот
aircraft_pilot,BotPilot_Ju88_GER41,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_RAF43,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_RUS41,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_RUS42,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_LaGG3_USA43,1,pilot,пилот
aircraft_pilot,BotPilot_Me262,1,pilot,пилот
aircraft_pilot,BotPilot_Me262_GER44,1,pilot,пилот
aircraft_pilot,BotPilot_P38,1,pilot,пилот
aircraft_pilot,BotPilot_P38_USA44,1,pilot,пилот
aircraft_pilot,BotPilot_P39,1,pilot,пилот
aircraft_pilot,BotPilot_P39_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_P47,1,pilot,пилот
aircraft_pilot,BotPilot_P47_RAF,1,pilot,пилот
aircraft_pilot,BotPilot_P47_RAF43,1,pilot,пилот
aircraft_pilot,BotPilot_P47_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_P47_USA44,1,pilot,пилот
aircraft_pilot,BotPilot_Pe2,1,pilot,пилот
aircraft_pilot,BotPilot_Pe2_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_Spad13,1,pilot,пилот
aircraft_pilot,BotPilot_Spad13_RAF17,1,pilot,пилот
aircraft_pilot,BotPilot_Spit9,1,pilot,пилот
aircraft_pilot,BotPilot_Spit9_RAF43,1,pilot,пилот
aircraft_pilot,BotPilot_Spit9_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_Spit9_USA44,1,pilot,пилот
aircraft_pilot,BotPilot_U2,1,pilot,пилот
aircraft_pilot,BotPilot_U2_femRUS42,1,pilot,пилот
aircraft_pilot,BotPilot_U2_femRUS43,1,pilot,пилот
aircraft_pilot,BotPilot_U2_femRUSwi,1,pilot,пилот
aircraft_pilot,BotPilot_U2_RUS41,1,pilot,пилот
aircraft_pilot,BotPilot_U2_RUS42,1,pilot,пилот
aircraft_pilot,BotPilot_U2_RUS43,1,pilot,пилот
aircraft_pilot,BotPilot_U2_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B,0,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B_RAF43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B_RUS42,1,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B_RUS43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilotNPC_A20B_USA43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D,0,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_RAF,0,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_RAF43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_RUS42,1,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_RUS43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilotNPC_B25D_USA43,1,pilot,пилот
aircraft_pilot,BotPilotNPC_Fra,0,pilot,пилот
aircraft_pilot,BotPilotNPC_Ger,0,pilot,пилот
aircraft_pilot,BotPilotNPC_Ju52,0,pilot,пилот
aircraft_pilot,BotPilotNPC_Ju52_GER41,1,pilot,пилот
aircraft_pilot,BotPilotNPC_U2,1,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_femRUS42,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_femRUS43,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_femRUSwi,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_RUS41,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_RUS42,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_RUS43,0,pilot,пилот
aircraft_pilot,BotPilotNPC_U2_RUSwi,1,pilot,пилот
aircraft_pilot,BotPilotNPC2_Ju52,0,pilot,пилот
aircraft_pilot,BotPilotNPC2_Ju52_GER41,1,pilot,пилот
aircraft_static,static_A20B,0,parked aircraft,самолет на стоянке
aircraft_static,static_a20raf,0,parked aircraft,самолет на стоянке
aircraft_static,static_B25D,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109e7,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109e7_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf109e7_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_Bf109K4,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf110e2,0,parked aircraft,самолет на стоянке
aircraft_static,static_bf110e2_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_Fw190A8,0,parked aircraft,самолет на стоянке
aircraft_static,static_Fw190D9,0,parked aircraft,самолет на стоянке
aircraft_static,static_he111,0,parked aircraft,самолет на стоянке
aircraft_static,static_he111_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_Hs129B2,0,parked aircraft,самолет на стоянке
aircraft_static,static_i16,0,parked aircraft,самолет на стоянке
aircraft_static,static_i16_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_il2,0,parked aircraft,самолет на стоянке
aircraft_static,static_il2_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju52,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju87,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju87_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju87_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju88,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju88_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_ju88_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_lagg3,0,parked aircraft,самолет на стоянке
aircraft_static,static_lagg3_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_lagg3_w1,0,parked aircraft,самолет на стоянке
aircraft_static,static_lagg3_w2,0,parked aircraft,самолет на стоянке
aircraft_static,static_Me262A,0,parked aircraft,самолет на стоянке
aircraft_static,static_mig3,0,parked aircraft,самолет на стоянке
aircraft_static,static_mig3_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_P38J25,0,parked aircraft,самолет на стоянке
aircraft_static,static_P39L1,0,parked aircraft,самолет на стоянке
aircraft_static,static_P40E1,0,parked aircraft,самолет на стоянке
aircraft_static,static_P47D28,0,parked aircraft,самолет на стоянке
aircraft_static,static_P51D15,0,parked aircraft,самолет на стоянке
aircraft_static,static_pe2,0,parked aircraft,самолет на стоянке
aircraft_static,static_pe2_open,0,parked aircraft,самолет на стоянке
aircraft_static,static_SpitfireMkIXe,0,parked aircraft,самолет на стоянке
aircraft_static,static_TempestMkVs2,0,parked aircraft,самолет на стоянке
aircraft_static,static_Typhoon,0,parked aircraft,самолет на стоянке
aircraft_static,static_U2VS,0,parked aircraft,самолет на стоянке
aircraft_static,static_Yak1,0,parked aircraft,самолет на стоянке
aircraft_static,static_Yak1_net,0,parked aircraft,самолет на стоянке
aircraft_static,static_Yak1_open,0,parked aircraft,самолет на стоянке
aircraft_transport,Ju 52 3mg4e,1,,
aircraft_turret,aircraft_turret,1,,
aircraft_turret,Turret_A20B_1,1,A-20B turret,турель A-20B
aircraft_turret,Turret_A20B_2,1,A-20B turret,турель A-20B
aircraft_turret,Turret_B25D_1,0,B25 turret,турель B25
aircraft_turret,Turret_B25D_2,0,B25 turret,турель B25
aircraft_turret,Turret_B25D_3,0,B25 turret,турель B25
aircraft_turret,Turret_B25Draf_1,0,B25 turret,турель B25
aircraft_turret,Turret_B25Draf_2,0,B25 turret,турель B25
aircraft_turret,Turret_B25Draf_3,0,B25 turret,турель B25
aircraft_turret,Turret_Bf110E2,1,Bf 110 E-2 turret,турель Bf 110 E-2
aircraft_turret,Turret_Bf110G2,1,Bf 110 G-2 turret,турель Bf 110 G-2
aircraft_turret,Turret_he111h16_1,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_He111H16_1M,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_he111h16_2,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_he111h16_3,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_He111H16_3M,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_he111h16_4,1,He 111 H-16 turret,турель He 111 H-16
aircraft_turret,Turret_He111H6_1,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_He111H6_1M,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_He111H6_2,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_He111H6_3,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_He111H6_3M,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_He111H6_4,1,He 111 H-6 turret,турель He 111 H-6
aircraft_turret,Turret_Il2m42,1,IL-2 AM-38 turret,турель Ил-2 AM-38
aircraft_turret,Turret_Il2m43,1,IL-2 AM-38F turret,турель Ил-2 АМ-38Ф
aircraft_turret,Turret_Ju523mg4e,1,Ju 52 3mg4e turret,турель Ju 52 3mg4e
aircraft_turret,Turret_Ju87D3,1,Ju 87 D-3 turret,турель Ju-87 D-3
aircraft_turret,Turret_Ju88A4_1,1,Ju 88 A-4 turret,турель Ju 88 A-4
aircraft_turret,Turret_Ju88A4_2,1,Ju 88 A-4 turret,турель Ju 88 A-4
aircraft_turret,Turret_Ju88A4_3,1,Ju 88 A-4 turret,турель Ju 88 A-4
aircraft_turret,Turret_Pe2s35_1,1,Pe-2 (series 35) turret,турель Пе-2 35-й серии
aircraft_turret,Turret_Pe2s35_2,1,Pe-2 (series 35) turret,турель Пе-2 35-й серии
aircraft_turret,Turret_Pe2s87_1,1,Pe-2 (series 87) turret,турель Пе-2 87-й серии
aircraft_turret,Turret_Pe2s87_1M,1,Pe-2 (series 87) turret,турель Пе-2 87-й серии
aircraft_turret,Turret_Pe2s87_2,1,Pe-2 (series 87) turret,турель Пе-2 87-й серии
aircraft_turret,Turret_U2VS,1,U-2VS turret,турель У-2ВС
aircraft_turret,TurretBristolF2B_1,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF2_1,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF2_1_WM2,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF2_1M,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF3_1,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF3_1_WM2,1,Bristol turret,турель Bristol
aircraft_turret,TurretBristolF2BF3_1M,1,Bristol turret,турель Bristol
aircraft_turret,TurretHalberstadtCL2_1,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1_WM_beckAP,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1_WM_beckHE,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1_WM_beckHEAP,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1_WM_TwinPar,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1M,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2_1M2,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2au_1,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2au_1_WM_beckAP,1,Halberstadt turret,турель Halberstadt
aircraft_turret,TurretHalberstadtCL2au_1_WM_beckHE,1,Halberstadt turret,турель Halberstadt
